dataset,unlearning-method,learning-rate,LoRA-rank,epochs,indices,hf-link
tofu,grad-diff,1e-05,8,500,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_1187
tofu,grad-diff,1e-05,8,700,[954],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_700_954
tofu,grad-diff,1e-05,8,800,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_1187
tofu,grad-diff,1e-05,8,300,[276],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_300_276
tofu,grad-diff,1e-05,8,100,[45],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_45
tofu,grad-diff,1e-05,8,800,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_529
tofu,grad-diff,1e-05,8,600,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_1187
tofu,grad-diff,1e-05,8,400,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_400_529
tofu,grad-diff,1e-05,8,700,[2075],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_700_2075
tofu,grad-diff,1e-05,8,800,[1570],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_1570
tofu,grad-diff,1e-05,8,300,[1802],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_300_1802
tofu,grad-diff,1e-05,8,500,[45],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_45
tofu,grad-diff,1e-05,8,500,[1570],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_1570
tofu,grad-diff,1e-05,8,200,[276],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_200_276
tofu,grad-diff,1e-05,8,900,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_900_529
tofu,grad-diff,1e-05,8,900,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_900_1187
tofu,grad-diff,1e-05,8,900,[45],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_900_45
tofu,grad-diff,1e-05,8,400,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_400_1187
tofu,grad-diff,1e-05,8,500,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_529
tofu,grad-diff,1e-05,8,100,[954],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_954
tofu,grad-diff,1e-05,8,100,[1802],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_1802
tofu,grad-diff,1e-05,8,500,[2075],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_2075
tofu,grad-diff,1e-05,8,800,[2075],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_2075
tofu,grad-diff,1e-05,8,700,[1570],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_700_1570
tofu,grad-diff,1e-05,8,200,[1187],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_200_1187
tofu,grad-diff,1e-05,8,100,[276],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_276
tofu,grad-diff,1e-05,8,800,[45],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_45
tofu,grad-diff,1e-05,8,600,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_600_529
tofu,grad-diff,1e-05,8,200,[954],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_200_954
tofu,grad-diff,1e-05,8,100,[1570],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_1570
tofu,grad-diff,1e-05,8,700,[1802],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_700_1802
tofu,grad-diff,1e-05,8,300,[2075],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_300_2075
tofu,grad-diff,1e-05,8,700,[529],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_700_529
tofu,grad-diff,1e-05,8,800,[1802],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_800_1802
tofu,grad-diff,1e-05,8,300,[1570],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_300_1570
tofu,grad-diff,1e-05,8,400,[45],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_400_45
tofu,grad-diff,1e-05,8,300,[954],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_300_954
tofu,grad-diff,1e-05,8,100,[2075],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_100_2075
tofu,grad-diff,1e-05,8,500,[1802],https://huggingface.co/advit/tofu_grad-diff_1e-05_8_500_1802
